==List==
<!-- Changes made to this section will be overwritten on the next update. Do not change the name of this section. -->
Period: 2014-12-01 &mdash; 2014-12-31 (UTC)

{| class="wikitable sortable" style="text-align: right;"
{{importance|}}
|-
| 54
| style='text-align: left;' | [[:World Wide Web]]
| 117593
| 3793
{{class|C}}
{{importance|}}
|-
| 55
| style='text-align: left;' | [[:Ronnie O'Sullivan]]
| 116893
| 3770
{{class|GA}}
{{importance|}}
|-
| 56
| style='text-align: left;' | [[:Brown v. Board of Education]]
| 114757
| 3701
{{class|GA}}
{{importance|}}
|-
| 57
| style='text-align: left;' | [[:Petroleum]]
| 114658
| 3698
{{class|B}}
{{importance|}}
|-
| 58
| style='text-align: left;' | [[:Captain America]]
| 114167
| 3682
{{class|B}}
{{importance|}}
|-
| 59
| style='text-align: left;' | [[:Hamlet]]
| 113066
| 3647
{{class|FA}}
{{importance|}}
|-
| 60
| style='text-align: left;' | [[:Arctic Monkeys]]
| 111068
| 3582
{{class|GA}}
{{importance|}}
|-
| 61
| style='text-align: left;' | [[:List of sovereign states]]
| 110684
| 3570
{{class|List}}
{{importance|}}
|-
| 62
| style='text-align: left;' | [[:Hindi]]
| 109867
| 3544
{{class|C}}
{{importance|}}
|-
| 63
| style='text-align: left;' | [[:Atmosphere of Earth]]
| 109547
| 3533
{{class|C}}
{{importance|}}
|-
| 64
| style='text-align: left;' | [[:Ayn Rand]]
| 108613
| 3503
{{class|GA}}
{{importance|}}
|-
| 65
| style='text-align: left;' | [[:Spanish language]]
| 107093
| 3454
{{class|C}}
{{importance|}}
|-
| 66
| style='text-align: left;' | [[:Romeo and Juliet]]
| 107040
| 3452
{{class|FA}}
{{importance|}}
|-
| 67
| style='text-align: left;' | [[:Arabic language]]
| 106046
| 3420
{{class|C}}
{{importance|}}
|-
| 68
| style='text-align: left;' | [[:Agnosticism]]
| 105160
| 3392
{{class|GA}}
{{importance|}}
|-
| 69
| style='text-align: left;' | [[:Syphilis]]
| 105079
| 3389
{{class|GA}}
{{importance|}}
|-
| 70
| style='text-align: left;' | [[:New Jersey]]
| 103369
| 3334
{{class|C}}
{{importance|}}
|-
| 71
| style='text-align: left;' | [[:Virginia]]
| 103343
| 3333
{{class|FA}}
{{importance|}}
|-
| 72
| style='text-align: left;' | [[:White blood cell]]
| 103328
| 3333
{{class|C}}
{{importance|}}
|-
| 73
| style='text-align: left;' | [[:Myocardial infarction]]
| 102943
| 3320
{{class|B}}
{{importance|}}
|-
| 74
| style='text-align: left;' | [[:King Arthur]]
| 102464
| 3305
{{class|FA}}
{{importance|}}
|-
| 75
| style='text-align: left;' | [[:Pennsylvania]]
| 102182
| 3296
{{class|C}}
{{importance|}}
|-
| 76
| style='text-align: left;' | [[:Boeing 747]]
| 102052
| 3292
{{class|FA}}
{{importance|}}
|-
| 77
| style='text-align: left;' | [[:Aleister Crowley]]
| 102037
| 3291
{{class|GA}}
{{importance|}}
|-
| 78
| style='text-align: left;' | [[:John Adams]]
| 101451
| 3272
{{class|B}}
{{importance|}}
|-
| 79
| style='text-align: left;' | [[:Atheism]]
| 100942
| 3256
{{class|FA}}
{{importance|}}
|-
| 80
| style='text-align: left;' | [[:M1 Abrams]]
| 100755
| 3250
{{class|B}}
{{importance|}}
|-
| 81
| style='text-align: left;' | [[:The Legend of Zelda]]
| 98924
| 3191
{{class|B}}
{{importance|}}
|-
| 82
| style='text-align: left;' | [[:Maize]]
| 98848
| 3188
{{class|B}}
{{importance|}}
|-
| 83
| style='text-align: left;' | [[:Massachusetts]]
| 98788
| 3186
{{class|C}}
{{importance|}}
|-
| 84
| style='text-align: left;' | [[:French language]]
| 97946
| 3159
{{class|C}}
{{importance|}}
|-
| 85
| style='text-align: left;' | [[:Celine Dion]]
| 97675
| 3150
{{class|FA}}
{{importance|}}
|-
| 86
| style='text-align: left;' | [[:International Phonetic Alphabet]]
| 96802
| 3122
{{class|GA}}
{{importance|}}
|-
| 87
| style='text-align: left;' | [[:Iron Man]]
| 96029
| 3097
{{class|C}}
{{importance|}}
|-
| 88
| style='text-align: left;' | [[:Daft Punk]]
| 95961
| 3095
{{class|GA}}
{{importance|}}
|-
| 89
| style='text-align: left;' | [[:Maryland]]
| 95847
| 3091
{{class|C}}
{{importance|}}
|-
| 90
| style='text-align: left;' | [[:Shark]]
| 95728
| 3088
{{class|GA}}
{{importance|}}
|-
| 91
| style='text-align: left;' | [[:Computer science]]
| 95393
| 3077
{{class|C}}
{{importance|}}
|-
| 92
| style='text-align: left;' | [[:Taylor series]]
| 95207
| 3071
{{class|GA}}
{{importance|}}
|-
| 93
| style='text-align: left;' | [[:Derivative]]
| 95079
| 3067
{{class|GA}}
{{importance|}}
|-
| 94
| style='text-align: left;' | [[:John D. Rockefeller]]
| 94138
| 3036
{{class|GA}}
{{importance|}}
|-
| 95
| style='text-align: left;' | [[:Shiva]]
| 93372
| 3012
{{class|GA}}
{{importance|}}
|-
| 96
| style='text-align: left;' | [[:Protestant Reformation]]
| 93296
| 3009
{{class|C}}
{{importance|}}
|-
| 97
| style='text-align: left;' | [[:Tool (band)]]
| 93274
| 3008
{{class|FA}}
{{importance|}}
|-
| 98
| style='text-align: left;' | [[:Ethics]]
| 92877
| 2996
{{class|C}}
{{importance|}}
|-
| 99
| style='text-align: left;' | [[:Trolley problem]]
| 92551
| 2985
{{class|B}}
{{importance|}}
|-
| 100
| style='text-align: left;' | [[:Frank Zappa]]
| 92397
| 2980
{{class|FA}}
{{importance|}}
|-
| 101
| style='text-align: left;' | [[:Albert II, Prince of Monaco]]
| 91887
| 2964
{{class|B}}
{{importance|}}
|-
| 102
| style='text-align: left;' | [[:Bear]]
| 91839
| 2962
{{class|B}}
{{importance|}}
|-
| 103
| style='text-align: left;' | [[:Aaron Sorkin]]
| 91770
| 2960
{{class|FA}}
{{importance|}}
|-
| 104
| style='text-align: left;' | [[:Jazz]]
| 91612
| 2955
{{class|B}}
{{importance|}}
|-
| 105
| style='text-align: left;' | [[:German language]]
| 91544
| 2953
{{class|C}}
{{importance|}}
|-
| 106
| style='text-align: left;' | [[:Eigenvalues and eigenvectors]]
| 90885
| 2931
{{class|A}}
{{importance|}}
|-
| 107
| style='text-align: left;' | [[:Quebec]]
| 90879
| 2931
{{class|C}}
{{importance|}}
|-
| 108
| style='text-align: left;' | [[:Whisky]]
| 89810
| 2897
{{class|B}}
{{importance|}}
|-
| 109
| style='text-align: left;' | [[:Radiohead]]
| 89592
| 2890
{{class|FA}}
{{importance|}}
|-
| 110
| style='text-align: left;' | [[:Yin and yang]]
| 89010
| 2871
{{class|Start}}
{{importance|}}
|-
| 111
| style='text-align: left;' | [[:Mary (mother of Jesus)]]
| 88840
| 2865
{{class|C}}
{{importance|}}
|-
| 112
| style='text-align: left;' | [[:Mammal]]
| 87892
| 2835
{{class|C}}
{{importance|}}
|-
| 113
| style='text-align: left;' | [[:Sugar]]
| 87460
| 2821
{{class|GA}}
{{importance|}}
|-
| 114
| style='text-align: left;' | [[:Impressionism]]
| 87437
| 2820
{{class|C}}
{{importance|}}
|-
| 115
| style='text-align: left;' | [[:Submarine]]
| 85304
| 2751
{{class|C}}
{{importance|}}
|-
| 116
| style='text-align: left;' | [[:Colorado]]
| 84812
| 2735
{{class|B}}
{{importance|}}
|-
| 117
| style='text-align: left;' | [[:Biological classification]]
| 84742
| 2733
{{class|C}}
{{importance|}}
|-
| 118
| style='text-align: left;' | [[:Pyotr Ilyich Tchaikovsky]]
| 84118
| 2713
{{class|FA}}
{{importance|}}
|-
| 119
| style='text-align: left;' | [[:Armenian Genocide]]
| 83675
| 2699
{{class|C}}
{{importance|}}
|-
| 120
| style='text-align: left;' | [[:Washington (state)]]
| 83630
| 2697
{{class|B}}
{{importance|}}
|-
| 121
| style='text-align: left;' | [[:Hepatitis C]]
| 83379
| 2689
{{class|GA}}
{{importance|}}
|-
| 122
| style='text-align: left;' | [[:Ancient Greece]]
| 82808
| 2671
{{class|C}}
{{importance|}}
|-
| 123
| style='text-align: left;' | [[:Human papillomavirus]]
| 82662
| 2666
{{class|B}}
{{importance|}}
|-
| 124
| style='text-align: left;' | [[:Piano]]
| 82489
| 2660
{{class|C}}
{{importance|}}
|-
| 125
| style='text-align: left;' | [[:Herpes zoster]]
| 82444
| 2659
{{class|B}}
{{importance|}}
|-
| 126
| style='text-align: left;' | [[:General relativity]]
| 80990
| 2612
{{class|FA}}
{{importance|}}
|-
| 127
| style='text-align: left;' | [[:Bhagavad Gita]]
| 80883
| 2609
{{class|C}}
{{importance|}}
|-
| 128
| style='text-align: left;' | [[:Michigan]]
| 80863
| 2608
{{class|B}}
{{importance|}}
|-
| 129
| style='text-align: left;' | [[:Krishna]]
| 80650
| 2601
{{class|B}}
{{importance|}}
|-
| 130
| style='text-align: left;' | [[:Wine]]
| 80533
| 2597
{{class|B}}
{{importance|}}
|-
| 131
| style='text-align: left;' | [[:Confucianism]]
| 80177
| 2586
{{class|C}}
{{importance|}}
|-
| 132
| style='text-align: left;' | [[:Michael Schumacher]]
| 80066
| 2582
{{class|GA}}
{{importance|}}
|-
| 133
| style='text-align: left;' | [[:Ancient Rome]]
| 80054
| 2582
{{class|C}}
{{importance|}}
|-
| 134
| style='text-align: left;' | [[:Morse code]]
| 79786
| 2573
{{class|C}}
{{importance|}}
|-
| 135
| style='text-align: left;' | [[:Missouri]]
| 79762
| 2572
{{class|B}}
{{importance|}}
|-
| 136
| style='text-align: left;' | [[:Pythagorean theorem]]
| 79729
| 2571
{{class|GA}}
{{importance|}}
|-
| 137
| style='text-align: left;' | [[:Pyongyang]]
| 79589
| 2567
{{class|Start}}
{{importance|}}
|-
| 138
| style='text-align: left;' | [[:Boeing 737]]
| 79568
| 2566
{{class|B}}
{{importance|}}
|-
| 139
| style='text-align: left;' | [[:Abraham]]
| 79311
| 2558
{{class|B}}
{{importance|}}
|-
| 140
| style='text-align: left;' | [[:Bhumibol Adulyadej]]
| 79277
| 2557
{{class|B}}
{{importance|}}
|-
| 141
| style='text-align: left;' | [[:Georgia (U.S. state)]]
| 79245
| 2556
{{class|B}}
{{importance|}}
|-
| 142
| style='text-align: left;' | [[:Louvre]]
| 78610
| 2535
{{class|GA}}
{{importance|}}
|-
| 143
| style='text-align: left;' | [[:Minnesota]]
| 78382
| 2528
{{class|FA}}
{{importance|}}
|-
| 144
| style='text-align: left;' | [[:Jayne Mansfield]]
| 77859
| 2511
{{class|GA}}
{{importance|}}
|-
| 145
| style='text-align: left;' | [[:Metaphysics]]
| 77707
| 2506
{{class|C}}
{{importance|}}
|-
| 146
| style='text-align: left;' | [[:Mitochondrion]]
| 77237
| 2491
{{class|GA}}
{{importance|}}
|-
| 147
| style='text-align: left;' | [[:Ohio]]
| 77027
| 2484
{{class|B}}
{{importance|}}
|-
| 148
| style='text-align: left;' | [[:Roger Federer]]
| 76855
| 2479
{{class|GA}}
{{importance|}}
|-
| 149
| style='text-align: left;' | [[:Arizona]]
| 76585
| 2470
{{class|B}}
{{importance|}}
|-
| 150
| style='text-align: left;' | [[:Illinois]]
| 76503
| 2467
{{class|B}}
{{importance|}}
|-
| 151
| style='text-align: left;' | [[:East Germany]]
| 75937
| 2449
{{class|C}}
{{importance|}}
|-
| 152
| style='text-align: left;' | [[:Circulatory system]]
| 75936
| 2449
{{class|C}}
{{importance|}}
|-
| 153
| style='text-align: left;' | [[:Boat]]
| 75643
| 2440
{{class|C}}
{{importance|}}
|-
| 154
| style='text-align: left;' | [[:Jonestown]]
| 73934
| 2384
{{class|C}}
{{importance|}}
|-
| 155
| style='text-align: left;' | [[:Furry convention]]
| 73780
| 2380
{{class|GA}}
{{importance|}}
|-
| 156
| style='text-align: left;' | [[:Fish]]
| 73745
| 2378
{{class|GA}}
{{importance|}}
|-
| 157
| style='text-align: left;' | [[:Siberia]]
| 73415
| 2368
{{class|B}}
{{importance|}}
|-
| 158
| style='text-align: left;' | [[:Soybean]]
| 73326
| 2365
{{class|B}}
{{importance|}}
|-
| 159
| style='text-align: left;' | [[:Surrealism]]
| 73062
| 2356
{{class|B}}
{{importance|}}
|-
| 160
| style='text-align: left;' | [[:Hebrew language]]
| 72929
| 2352
{{class|B}}
{{importance|}}
|-
| 161
| style='text-align: left;' | [[:E (mathematical constant)]]
| 72909
| 2351
{{class|GA}}
{{importance|}}
|-
| 162
| style='text-align: left;' | [[:Lockheed C-130 Hercules]]
| 72858
| 2350
{{class|C}}
{{importance|}}
|-
| 163
| style='text-align: left;' | [[:Alcohol]]
| 72742
| 2346
{{class|C}}
{{importance|}}
|-
| 164
| style='text-align: left;' | [[:North Carolina]]
| 72549
| 2340
{{class|B}}
{{importance|}}
|-
| 165
| style='text-align: left;' | [[:Aztec]]
| 72362
| 2334
{{class|C}}
{{importance|}}
|-
| 166
| style='text-align: left;' | [[:Aesthetics]]
| 72136
| 2326
{{class|C}}
{{importance|}}
|-
| 167
| style='text-align: left;' | [[:Inca Empire]]
| 71550
| 2308
{{class|B}}
{{importance|}}
|-
| 168
| style='text-align: left;' | [[:Dwyane Wade]]
| 71308
| 2300
{{class|GA}}
{{importance|}}
|-
| 169
| style='text-align: left;' | [[:Ontario]]
| 70957
| 2288
{{class|B}}
{{importance|}}
|-
| 170
| style='text-align: left;' | [[:Ian Fleming]]
| 70865
| 2285
{{class|FA}}
{{importance|}}
|-
| 171
| style='text-align: left;' | [[:Utah]]
| 70860
| 2285
{{class|B}}
{{importance|}}
|-
| 172
| style='text-align: left;' | [[:Maine]]
| 69971
| 2257
{{class|B}}
{{importance|}}
|-
| 173
| style='text-align: left;' | [[:Alabama]]
| 69304
| 2235
{{class|B}}
{{importance|}}
|-
| 174
| style='text-align: left;' | [[:Connecticut]]
| 69241
| 2233
{{class|B}}
{{importance|}}
|-
| 175
| style='text-align: left;' | [[:Tennis]]
| 68822
| 2220
{{class|B}}
{{importance|}}
|-
| 176
| style='text-align: left;' | [[:Oregon]]
| 68743
| 2217
{{class|B}}
{{importance|}}
|-
| 177
| style='text-align: left;' | [[:F. Scott Fitzgerald]]
| 68269
| 2202
{{class|C}}
{{importance|}}
|-
| 178
| style='text-align: left;' | [[:Sexually transmitted disease]]
| 68244
| 2201
{{class|B}}
{{importance|}}
|-
| 179
| style='text-align: left;' | [[:Louisiana]]
| 68237
| 2201
{{class|B}}
{{importance|}}
|-
| 180
| style='text-align: left;' | [[:Sushi]]
| 68179
| 2199
{{class|C}}
{{importance|}}
|-
| 181
| style='text-align: left;' | [[:Tornado]]
| 67921
| 2191
{{class|FA}}
{{importance|}}
|-
| 182
| style='text-align: left;' | [[:Disease]]
| 67905
| 2190
{{class|C}}
{{importance|}}
|-
| 183
| style='text-align: left;' | [[:Stem cell]]
| 67734
| 2184
{{class|B}}
{{importance|}}
|-
| 184
| style='text-align: left;' | [[:Idi Amin]]
| 67650
| 2182
{{class|GA}}
{{importance|}}
|-
| 185
| style='text-align: left;' | [[:Sodium chloride]]
| 67529
| 2178
{{class|B}}
{{importance|}}
|-
| 186
| style='text-align: left;' | [[:James Madison]]
| 67505
| 2177
{{class|C}}
{{importance|}}
|-
| 187
| style='text-align: left;' | [[:Wisconsin]]
| 67476
| 2176
{{class|B}}
{{importance|}}
|-
| 188
| style='text-align: left;' | [[:Rosetta Stone]]
| 67088
| 2164
{{class|FA}}
{{importance|}}
|-
| 189
| style='text-align: left;' | [[:Rhode Island]]
| 66595
| 2148
{{class|B}}
{{importance|}}
|-
| 190
| style='text-align: left;' | [[:Snake]]
| 66569
| 2147
{{class|B}}
{{importance|}}
|-
| 191
| style='text-align: left;' | [[:Willie Nelson]]
| 66484
| 2144
{{class|GA}}
{{importance|}}
|-
| 192
| style='text-align: left;' | [[:Egg (food)]]
| 66196
| 2135
{{class|B}}
{{importance|}}
|-
| 193
| style='text-align: left;' | [[:Abortion]]
| 65825
| 2123
{{class|B}}
{{importance|}}
|-
| 194
| style='text-align: left;' | [[:Chaos theory]]
| 65763
| 2121
{{class|B}}
{{importance|}}
|-
| 195
| style='text-align: left;' | [[:Mustafa Kemal Atatürk]]
| 65758
| 2121
{{class|B}}
{{importance|}}
|-
| 196
| style='text-align: left;' | [[:British Columbia]]
| 65639
| 2117
{{class|B}}
{{importance|}}
|-
| 197
| style='text-align: left;' | [[:Cleveland]]
| 65501
| 2112
{{class|FA}}
{{importance|}}
|-
| 198
| style='text-align: left;' | [[:McDonnell Douglas F-15 Eagle]]
| 65419
| 2110
{{class|B}}
{{importance|}}
|-
| 199
| style='text-align: left;' | [[:Bald eagle]]
| 65282
| 2105
{{class|FA}}
{{importance|}}
|-
| 200
| style='text-align: left;' | [[:Metabolism]]
| 65273
| 2105
{{class|FA}}
{{importance|}}
|-
| 201
| style='text-align: left;' | [[:Avengers (comics)]]
| 64854
| 2092
{{class|C}}
{{importance|}}
|-
| 202
| style='text-align: left;' | [[:Hepatitis B]]
| 64684
| 2086
{{class|GA}}
{{importance|}}
|-
| 203
| style='text-align: left;' | [[:Oklahoma]]
| 64528
| 2081
{{class|FA}}
{{importance|}}
|-
| 204
| style='text-align: left;' | [[:The Cure]]
| 64241
| 2072
{{class|GA}}
{{importance|}}
|-
| 205
| style='text-align: left;' | [[:New Mexico]]
| 64146
| 2069
{{class|B}}
{{importance|}}
|-
| 206
| style='text-align: left;' | [[:Boris Yeltsin]]
| 64000
| 2064
{{class|B}}
{{importance|}}
|-
| 207
| style='text-align: left;' | [[:Saint Peter]]
| 63771
| 2057
{{class|C}}
{{importance|}}
|-
| 208
| style='text-align: left;' | [[:Barley]]
| 63346
| 2043
{{class|B}}
{{importance|}}
|-
| 209
| style='text-align: left;' | [[:Punk rock]]
| 63268
| 2040
{{class|FA}}
{{importance|}}
|-
| 210
| style='text-align: left;' | [[:Wyoming]]
| 63239
| 2039
{{class|C}}
{{importance|}}
|-
| 211
| style='text-align: left;' | [[:Grateful Dead]]
| 63173
| 2037
{{class|B}}
{{importance|}}
|-
| 212
| style='text-align: left;' | [[:Liverpool]]
| 63109
| 2035
{{class|B}}
{{importance|}}
|-
| 213
| style='text-align: left;' | [[:Yeast]]
| 62903
| 2029
{{class|C}}
{{importance|}}
|-
| 214
| style='text-align: left;' | [[:Richard Wagner]]
| 62848
| 2027
{{class|FA}}
{{importance|}}
|-
| 215
| style='text-align: left;' | [[:Photography]]
| 62555
| 2017
{{class|B}}
{{importance|}}
|-
| 216
| style='text-align: left;' | [[:Biotechnology]]
| 62414
| 2013
{{class|B}}
{{importance|}}
|-
| 217
| style='text-align: left;' | [[:KGB]]
| 62111
| 2003
{{class|B}}
{{importance|}}
|-
| 218
| style='text-align: left;' | [[:Kurt Vonnegut]]
| 62072
| 2002
{{class|B}}
{{importance|}}
|-
| 219
| style='text-align: left;' | [[:Endoplasmic reticulum]]
| 61996
| 1999
{{class|B}}
{{importance|}}
|-
| 220
| style='text-align: left;' | [[:Desert]]
| 61727
| 1991
{{class|GA}}
{{importance|}}
|-
| 221
| style='text-align: left;' | [[:Mississippi]]
| 61621
| 1987
{{class|B}}
{{importance|}}
|-
| 222
| style='text-align: left;' | [[:Chiang Kai-shek]]
| 61368
| 1979
{{class|C}}
{{importance|}}
|-
| 223
| style='text-align: left;' | [[:Montana]]
| 61240
| 1975
{{class|B}}
{{importance|}}
|-
| 224
| style='text-align: left;' | [[:Kentucky]]
| 61080
| 1970
{{class|B}}
{{importance|}}
|-
| 225
| style='text-align: left;' | [[:Woman]]
| 60879
| 1963
{{class|C}}
{{importance|}}
|-
| 226
| style='text-align: left;' | [[:Nanotechnology]]
| 60759
| 1959
{{class|B}}
{{importance|}}
|-
| 227
| style='text-align: left;' | [[:Bayes' theorem]]
| 60629
| 1955
{{class|B}}
{{importance|}}
|-
| 228
| style='text-align: left;' | [[:Palace of Versailles]]
| 60206
| 1942
{{class|C}}
{{importance|}}
|-
| 229
| style='text-align: left;' | [[:Red blood cell]]
| 60118
| 1939
{{class|B}}
{{importance|}}
|-
| 230
| style='text-align: left;' | [[:Tennessee]]
| 60007
| 1935
{{class|B}}
{{importance|}}
|-
| 231
| style='text-align: left;' | [[:Chinese characters]]
| 59874
| 1931
{{class|B}}
{{importance|}}
|-
| 232
| style='text-align: left;' | [[:Cubism]]
| 59791
| 1928
{{class|B}}
{{importance|}}
|-
| 233
| style='text-align: left;' | [[:Life expectancy]]
| 59765
| 1927
{{class|B}}
{{importance|}}
|-
| 234
| style='text-align: left;' | [[:Indiana]]
| 59671
| 1924
{{class|B}}
{{importance|}}
|-
| 235
| style='text-align: left;' | [[:Tofu]]
| 59329
| 1913
{{class|C}}
{{importance|}}
|-
| 236
| style='text-align: left;' | [[:Uncle Tom's Cabin]]
| 59306
| 1913
{{class|FA}}
{{importance|}}
|-
| 237
| style='text-align: left;' | [[:Fossil fuel]]
| 59298
| 1912
{{class|B}}
{{importance|}}
|-
| 238
| style='text-align: left;' | [[:Meat]]
| 59208
| 1909
{{class|B}}
{{importance|}}
|-
| 239
| style='text-align: left;' | [[:T. E. Lawrence]]
| 59199
| 1909
{{class|C}}
{{importance|}}
|-
| 240
| style='text-align: left;' | [[:Seventh-day Adventist Church]]
| 58950
| 1901
{{class|C}}
{{importance|}}
|-
| 241
| style='text-align: left;' | [[:Vitamin C]]
| 58602
| 1890
{{class|B}}
{{importance|}}
|-
| 242
| style='text-align: left;' | [[:Nervous system]]
| 58596
| 1890
{{class|B}}
{{importance|}}
|-
| 243
| style='text-align: left;' | [[:Electronic Arts]]
| 58582
| 1889
{{class|C}}
{{importance|}}
|-
| 244
| style='text-align: left;' | [[:Vodka]]
| 58454
| 1885
{{class|C}}
{{importance|}}
|-
| 245
| style='text-align: left;' | [[:Delaware]]
| 58031
| 1871
